"Process","ClassA_wt","Findings","Status","Karr_extract","PB_design","Karr_fixture"
"RNAProcessing","E:\opencell-worktrees\swarm-class-a-RNAProcessing","E:\opencell-worktrees\swarm-class-a-RNAProcessing\opencell\validation\swarm\class_a\rnaprocessing\findings.json","E:\opencell-worktrees\swarm-class-a-RNAProcessing\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\11_RNAProcessing.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\RNAProcessing.json"
"RNAModification","E:\opencell-worktrees\swarm-class-a-RNAModification","E:\opencell-worktrees\swarm-class-a-RNAModification\opencell\validation\swarm\class_a\rnamodification\findings.json","E:\opencell-worktrees\swarm-class-a-RNAModification\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\12_RNAModification.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\RNAModification.json"
"RNADecay","E:\opencell-worktrees\swarm-class-a-RNADecay","E:\opencell-worktrees\swarm-class-a-RNADecay\opencell\validation\swarm\class_a\rnadecay\findings.json","E:\opencell-worktrees\swarm-class-a-RNADecay\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\13_RNADecay.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\RNADecay.json"
"tRNAAminoacylation","E:\opencell-worktrees\swarm-class-a-tRNAAminoacylation","E:\opencell-worktrees\swarm-class-a-tRNAAminoacylation\opencell\validation\swarm\class_a\trnaaminoacylation\findings.json","E:\opencell-worktrees\swarm-class-a-tRNAAminoacylation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\14_tRNAAminoacylation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\tRNAAminoacylation.json"
"Translation","E:\opencell-worktrees\swarm-class-a-Translation","E:\opencell-worktrees\swarm-class-a-Translation\opencell\validation\swarm\class_a\translation\findings.json","E:\opencell-worktrees\swarm-class-a-Translation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\15_Translation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\Translation.json"
"ProteinProcessingI","E:\opencell-worktrees\swarm-class-a-ProteinProcessingI","E:\opencell-worktrees\swarm-class-a-ProteinProcessingI\opencell\validation\swarm\class_a\proteinprocessingi\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinProcessingI\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\16_ProteinProcessingI.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinProcessingI.json"
"ProteinProcessingII","E:\opencell-worktrees\swarm-class-a-ProteinProcessingII","E:\opencell-worktrees\swarm-class-a-ProteinProcessingII\opencell\validation\swarm\class_a\proteinprocessingii\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinProcessingII\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\17_ProteinProcessingII.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinProcessingII.json"
"ProteinModification","E:\opencell-worktrees\swarm-class-a-ProteinModification","E:\opencell-worktrees\swarm-class-a-ProteinModification\opencell\validation\swarm\class_a\proteinmodification\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinModification\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\18_ProteinModification.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinModification.json"
"ProteinFolding","E:\opencell-worktrees\swarm-class-a-ProteinFolding","E:\opencell-worktrees\swarm-class-a-ProteinFolding\opencell\validation\swarm\class_a\proteinfolding\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinFolding\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\19_ProteinFolding.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinFolding.json"
"ProteinActivation","E:\opencell-worktrees\swarm-class-a-ProteinActivation","E:\opencell-worktrees\swarm-class-a-ProteinActivation\opencell\validation\swarm\class_a\proteinactivation\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinActivation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\20_ProteinActivation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinActivation.json"
"ProteinDecay","E:\opencell-worktrees\swarm-class-a-ProteinDecay","E:\opencell-worktrees\swarm-class-a-ProteinDecay\opencell\validation\swarm\class_a\proteindecay\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinDecay\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\21_ProteinDecay.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinDecay.json"
"ProteinTranslocation","E:\opencell-worktrees\swarm-class-a-ProteinTranslocation","E:\opencell-worktrees\swarm-class-a-ProteinTranslocation\opencell\validation\swarm\class_a\proteintranslocation\findings.json","E:\opencell-worktrees\swarm-class-a-ProteinTranslocation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\22_ProteinTranslocation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ProteinTranslocation.json"
"MacromolecularComplexation","E:\opencell-worktrees\swarm-class-a-MacromolecularComplexation","E:\opencell-worktrees\swarm-class-a-MacromolecularComplexation\opencell\validation\swarm\class_a\macromolecularcomplexation\findings.json","E:\opencell-worktrees\swarm-class-a-MacromolecularComplexation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\23_MacromolecularComplexation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\MacromolecularComplexation.json"
"RibosomeAssembly","E:\opencell-worktrees\swarm-class-a-RibosomeAssembly","E:\opencell-worktrees\swarm-class-a-RibosomeAssembly\opencell\validation\swarm\class_a\ribosomeassembly\findings.json","E:\opencell-worktrees\swarm-class-a-RibosomeAssembly\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\24_RibosomeAssembly.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\RibosomeAssembly.json"
"FtsZPolymerization","E:\opencell-worktrees\swarm-class-a-FtsZPolymerization","E:\opencell-worktrees\swarm-class-a-FtsZPolymerization\opencell\validation\swarm\class_a\ftszpolymerization\findings.json","E:\opencell-worktrees\swarm-class-a-FtsZPolymerization\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\25_FtsZPolymerization.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\FtsZPolymerization.json"
"Cytokinesis","E:\opencell-worktrees\swarm-class-a-Cytokinesis","E:\opencell-worktrees\swarm-class-a-Cytokinesis\opencell\validation\swarm\class_a\cytokinesis\findings.json","E:\opencell-worktrees\swarm-class-a-Cytokinesis\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\26_Cytokinesis.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\Cytokinesis.json"
"HostInteraction","E:\opencell-worktrees\swarm-class-a-HostInteraction","E:\opencell-worktrees\swarm-class-a-HostInteraction\opencell\validation\swarm\class_a\hostinteraction\findings.json","E:\opencell-worktrees\swarm-class-a-HostInteraction\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\27_HostInteraction.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\HostInteraction.json"
"TerminalOrganelleAssembly","E:\opencell-worktrees\swarm-class-a-TerminalOrganelleAssembly","E:\opencell-worktrees\swarm-class-a-TerminalOrganelleAssembly\opencell\validation\swarm\class_a\terminalorganelleassembly\findings.json","E:\opencell-worktrees\swarm-class-a-TerminalOrganelleAssembly\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\28_TerminalOrganelleAssembly.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\TerminalOrganelleAssembly.json"
